"0","unique(content_creator$`Creative industry`)"
"1"," [1]"
"1"," ""Comedy""                 "
"1"," ""Other(specify)""         "
"1"," ""Film and Cinema""        "
"1","
"
"1"," [4]"
"1"," ""Theater and Drama""      "
"1"," ""Literature and Writing"" "
"1"," ""Fashion and Design""     "
"1","
"
"1"," [7]"
"1"," ""Videography""            "
"1"," ""Music""                  "
"1"," NA                       "
"1","
"
"1","[10]"
"1"," ""Poetry and Spoken Word"" "
"1"," ""Dance""                  "
"1"," ""Visual Arts""            "
"1","
"
"1","[13]"
"1"," ""Photography""            "
"1"," ""Cultural Festivals""     "
"1"," ""Culinary Arts""          "
"1","
"
"1","[16]"
"1"," ""Street Art and Graffiti"""
"1"," ""Crafts and Handicrafts"" "
"1","
"
